usat :/story/todayinthesky/2014/09/12/providence-lands-coveted-route-to-europe/15503971/
usat :/travel/destinations/gallery/10_great_places
usat :/story/todayinthesky/2014/07/31/southwest-seaworld-marketing-promotion-agreement-ended/1341399
usat :/picture-gallery/travel/destinations/10greatplaces/2014/07/11/fantastic-fried-foods-across-the
usat :/story/travel/advice/2014/09/16/work-your-perks-airport-services/15680649/
usat :/traveltips.usatoday.com/replace-floor-rv-travel-trailer-63402.html
usat :/story/todayinthesky/2014/09/11/fortunes-sour-for-regional-airlines-as-majors-prosper/15437841
usat :/story/travel/destinations/2014/08/23/great-sporting-escapes/14381677/
usat :/story/todayinthesky/2013/05/01/delta-air-lines-boosts-ceo-pay-42/2125961/
usat :/picture-gallery/travel/2014/08/25/10best-readers-choice-best-international-skyline/14552949/
usat :/videos/travel/destinations/2014/09/08/15021059/
usat :/story/travel/destinations/2014/08/20/los-alamos-new-mexico/14021445/
usat :/story/todayinthesky/2014/09/30/air-china-becomes-second-airline-to-get-a-boeing-747-8i/164728
usat :/story/travel/destinations/10greatplaces/2014/09/05/hidden-places/15068795/
usat :/videos/travel/destinations/2014/08/08/13735923/
usat :/story/travel/destinations/2013/05/12/las-vegas-chicago-san-francisco-london-free-activities-e
usat :/story/travel/destinations/2014/06/14/coffee-shops/10489389/
usat :/media/cinematic/gallery/14607605/
usat :/story/travel/destinations/2014/06/26/verruckt-worlds-tallest-water-slide-exclusive-ride-video
usat :/videos/travel/cruises/2014/07/30/12998553/
usat :/traveltips.usatoday.com/typical-budget-backpacking-europe-35215.html
usat :/story/travel/destinations/2014/06/12/weird-ice-cream-flavors/10334125/
usat :/picture-gallery/travel/cruises/2014/10/02/revamped-spaces-on-the-crystal-symphony/16576009/
usat :/story/dispatches/2013/10/08/us-cross-country-trip-backroads/2946741/
usat :/picture-gallery/travel/destinations/2014/01/21/hawaii-in-50-postcard-perfect-images/4391847/
usat :/story/cruiselog/2014/09/04/carnival-cruise-record-elation/15082985/
usat :/story/travel/news/2014/07/22/malaysia-airlines-recorders-black-boxes-investigation/13012551/
usat :/story/travel/flights/2014/09/07/travel-fees-services-customer-satisfaction/15090681/
usat :/story/travel/destinations/2014/08/23/what-to-tip-in-europe/14447597/
usat :/picture-gallery/travel/destinations/2014/07/17/universal-orlando-halloween-horror-nights-past
usat :/picture-gallery/travel/destinations/2013/07/23/photos-best-urban-bike-paths-across-the-usa/25
usat :/traveltips.usatoday.com/punta-cana-dominican-republic-travel-tips-1356.html
usat :/traveltips.usatoday.com/chocolate-tours-california-1927.html
usat :/story/travel/columnist/cox/2014/07/07/cross-check-flight-attendants-duties/12290151/
usat :/story/travel/columnist/cox/2014/08/17/regional-jets-airline-safety/14073599/
usat :/story/travel/destinations/2014/07/26/africa-kenya-tanzania-safari/13169543/
usat :/story/travel/destinations/2014/04/10/national-park-activities/7546351/
usat :/story/travel/destinations/2013/04/06/rick-steves-planning-the-perfect-european-itinerary/2053
usat :/videos/travel/2014/09/16/15705925/
usat :/story/travel/flights/2014/08/20/tsa-pre-check-application-center/14292137/
usat :/story/todayinthesky/2013/10/08/72-hour-sale-southwest-airtran-fares-below-100-round-trip/2944
usat :/story/travel/columnist/cox/2014/08/03/pilots-favorite-planes/13287283/
usat :/story/money/business/2014/07/20/road-warriors-travel-nomads/12315663/
usat :/story/travel/destinations/2014/07/31/unesco-world-heritage-site-usa-canada-mexico/13359091/
usat :/travel/destinations/gallery/americas_scariest_haunted_house_attractions_for_2010
usat :/story/cruiselog/2014/09/23/crystal-cruises-to-change-dress-code/16093281/
usat :/traveltips.usatoday.com/carnival-cruise-stateroom-categories-explained-17585.html
usat :/traveltips.usatoday.com/typical-food-norway-15093.html
usat :/picture-gallery/travel/destinations/2014/06/19/photo-tour-beautiful-montana/10162759/
usat :/picture-gallery/travel/destinations/2014/02/19/beautiful-wyoming-30-picture-perfect-images/55
usat :/traveltips.usatoday.com/tips-rv-travel-pet-15634.html
usat :/story/todayinthesky/2014/08/19/delta-adding-boeing-717s-to-delta-shuttle-mix/14276547/
usat :/traveltips.usatoday.com/vacation-tips-cancun-mexico-10017.html
usat :/topic/d8cb17b3-2f17-49d8-a552-712d93574ee3/travel-advice/
usat :/picture-gallery/travel/destinations/2014/04/10/photo-tour-beautiful-oregon/7459243/
usat :/traveltips.usatoday.com/packing-list-allinclusive-vacation-mexico-54418.html
usat :/story/travel/2014/07/23/travel-apps/13001541/
usat :/traveltips.usatoday.com/foods-pack-hotel-trip-kids-105378.html
usat :/picture-gallery/travel/flights/2014/05/04/etihad-airways-rolls-out-luxurious-bed-and-bath-sui
usat :/story/travel/destinations/2014/08/22/pocono-mountains-resort-pennsylvania/14390023/
usat :/traveltips.usatoday.com/pack-trip-ireland-september-17308.html
usat :/story/travel/flights/2014/09/17/airport-trading-cards/15726327/
usat :/story/todayinthesky/2014/08/21/united-hopes-promise-of-hot-meal-can-win-back-top-fliers/14383
usat :/picture-gallery/travel/destinations/2014/06/16/20-stunning-state-parks-across-the-usa/1062733
usat :/story/todayinthesky/2014/09/10/air-new-zealand-set-for-its-last-ever-boeing-747-flight/153961
usat :/story/travel/destinations/2014/07/20/10best-ladies-of-london-hot-spots-caroline-stanbury/1290
usat :/story/travel/columnist/cox/2014/08/24/cargo-planes-late-night-air-traffic/14258707/
usat :/picture-gallery/travel/flights/2014/08/19/frontier-airlines-debuts-at-washington-dulles/14301
usat :/story/todayinthesky/2014/10/08/delay-joke-goes-awry-flier-claims-she-was-booted-for-tweets/16
usat :/traveltips.usatoday.com/fun-things-houston-texas-couples-14931.html
usat :/travel/flights/gallery/united_airlines_unveils_its_first_boeing_787_dreamliner
usat :/topic/5e7f3783-3925-4483-b9d0-fed33169d7be/ask-the-captain/
usat :/media/cinematic/gallery/11253415/
usat :/traveltips.usatoday.com/tourist-information-county-cork-ireland-35601.html
usat :/traveltips.usatoday.com/ten-things-not-florence-italy-60892.html
usat :/story/todayinthesky/2014/07/23/major-overhaul-will-give-salt-lake-a-brand-new-airport/1303647
usat :/story/travel/columnist/greatamericanbites/2014/09/04/rudys-texas-bbq-restaurant/15022807/
usat :/story/todayinthesky/2014/09/09/americans-envoy-unit-to-shrink-faces-uncertain-future/15286805
usat :/picture-gallery/travel/2012/12/06/travel-gift-guide-7-items-for-less-than-70/1751629/
usat :/media/cinematic/gallery/16150209/
usat :/media/cinematic/gallery/12680891/
usat :/traveltips.usatoday.com/things-nassau-bahamas-13595.html
usat :/story/travel/columnist/cox/2014/09/28/flight-safety-emergency-parachute/16270295/
usat :/story/cruiselog/2014/09/30/holland-america-cruise-problem/16487131/
usat :/story/travel/destinations/2013/10/16/key-west-fantasy-fest-tips-for-first-timers/2946953/
usat :/story/todayinthesky/2014/07/05/train-derailment-spills-boeing-737-fueslages-into-river/122586
usat :/story/todayinthesky/2014/08/11/delta-waives-change-fees-as-storm-targets-nyc-mid-atlantic/139
usat :/travel/roadwarriors/
usat :/story/todayinthesky/2014/09/17/denver-airport-beer-garden/15767185/
usat :/picture-gallery/travel/destinations/2013/08/09/top-15-craft-beer-breweries-in-the-usa/2636915
usat :/videos/travel/flights/2014/07/25/12935039/
usat :/story/todayinthesky/2014/09/08/british-airways-to-upgrade-747-fleet/15259073/
usat :/traveltips.usatoday.com/top-10-places-october-arizona-100106.html
usat :/story/todayinthesky/2014/09/30/faa-boeing-wi-fi-cockpit-display/16502011/
usat :/traveltips.usatoday.com/long-boil-water-purification-62933.html
usat :/traveltips.usatoday.com/bring-cruise-bahamas-12198.html
usat :/story/todayinthesky/2014/08/06/american-to-pare-first-class-meals-on-shorter-flights/13667455
usat :/story/travel/flights/2014/09/02/dot-norwegian-air-alpa-foxx/14810499/
usat :/story/travel/news/2014/08/28/unruly-passengers-flight/14724811/
usat :/picture-gallery/travel/destinations/2014/03/06/photo-tour-beautiful-south-carolina/5971105/
usat :/story/cruiselog/2014/09/05/royal-caribbean-navigator-video/15119601/
usat :/story/travel/2013/11/07/cell-mobile-smart-phone-travel-tips/3454595/
usat :/story/travel/flights/2014/08/05/southwest-ceo-gary-kelly/13495239/
usat :/story/travel/advice/2014/09/02/work-your-perks-portable-charger/14964383/
usat :/story/travel/roadwarriors/2014/08/15/atlanta/14099833/
usat :/story/travel/columnist/seaney/2014/09/23/thanksgiving-flight-deal/16056257/
usat :/story/cruiselog/2014/09/26/scenic-river-cruise-seine/14446193/
usat :/traveltips.usatoday.com/top-10-haunted-houses-around-atlanta-57075.html
usat :/traveltips.usatoday.com/top-rated-restaurants-lewisville-texas-62937.html
usat :/picture-gallery/travel/destinations/10greatplaces/2014/04/24/great-places-to-get-tacos-across
usat :/travel/experience/
usat :/picture-gallery/travel/hotels/2014/08/12/best-of-the-west-ranch-style-hotels-and-resorts/1395
usat :/traveltips.usatoday.com/restore-vintage-travel-trailer-101077.html
